Log file open, 11/10/22 21:09:59
[2022.11.10-18.20.40:299][613]LogConcert: Display: Synced activity '1198' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.40:765][644]LogConcert: Display: Synced activity '1199' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.40:766][644]LogConcert: Display: Synced activity '1200' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.41:291][692]LogConcert: Display: Synced activity '1201' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.43:901][904]LogConcert: Display: Synced activity '1202' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.43:901][904]LogConcert: Display: Synced activity '1203' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.45:613][ 24]LogConcert: Display: Synced activity '1204' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.47:499][182]LogConcert: Display: Synced activity '1205' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.47:499][182]LogConcert: Display: Synced activity '1206' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.48:040][230]LogConcert: Display: Synced activity '1207' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.48:496][265]LogConcert: Display: Synced activity '1208' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.48:496][265]LogConcert: Display: Synced activity '1209' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.49:383][342]LogConcert: Display: Synced activity '1210' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.49:790][372]LogConcert: Display: Synced activity '1211' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.49:790][372]LogConcert: Display: Synced activity '1212' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.50:531][439]LogConcert: Display: Synced activity '1213' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.51:670][535]LogConcert: Display: Synced activity '1214' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.51:670][535]LogConcert: Display: Synced activity '1215' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.52:189][580]LogConcert: Display: Synced activity '1216' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.52:469][601]LogConcert: Display: Synced activity '1217' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.52:469][601]LogConcert: Display: Synced activity '1218' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.52:961][645]LogConcert: Display: Synced activity '1219' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.53:655][704]LogConcert: Display: Synced activity '1220' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.20.53:656][704]LogConcert: Display: Synced activity '1221' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_18.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.01:856][363]LogConcert: Display: Synced activity '1222' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.02:181][388]LogConcert: Display: Synced activity '1223' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim created StaticMeshActor_19 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.02:181][388]LogConcert: Display: Synced activity '1224' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.02:958][446]LogConcert: Display: Synced activity '1225' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.04:287][556]LogConcert: Display: Synced activity '1226' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.04:287][556]LogConcert: Display: Synced activity '1227' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.05:149][631]LogConcert: Display: Synced activity '1228' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.05:677][671]LogConcert: Display: Synced activity '1229' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.05:677][671]LogConcert: Display: Synced activity '1230' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_19.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.10:162][ 68]LogViewport: Scene viewport resized to 579x325, mode Windowed.
[2022.11.10-18.21.10:251][ 70]LogConcert: Display: Synced activity '1231' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim created CineCameraActor_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.21.11:704][112]LogShaderCompilers: Display: ================================================
[2022.11.10-18.21.11:704][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-18.21.11:704][112]LogShaderCompilers: Display: Total job queries 1003, among them cache hits 379 (37.79%)
[2022.11.10-18.21.11:704][112]LogShaderCompilers: Display: Tracking 618 distinct input hashes that result in 618 distinct outputs (100.00%)
[2022.11.10-18.21.11:704][112]LogShaderCompilers: Display: RAM used: 3.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Jobs assigned 14, completed 10 (71.43%)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Average time worker was idle: 219.66 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.70 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.65 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.71
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.39 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Total thread time: 9.60 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.15 sec, max 1.34 sec, min 0.96 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.88 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.71% of total time (compiled    4 times, average 1.15 sec, max 1.34 sec, min 0.96 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.22% of total time (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.43% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.88 sec)
[2022.11.10-18.21.11:705][112]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.64% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.11.10-18.21.11:706][112]LogShaderCompilers: Display: ================================================
[2022.11.10-18.21.14:178][317]LogSlate: Took 0.000465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.10-18.21.14:854][363]LogConcert: Display: Synced activity '1232' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.21.20:678][878]LogConcert: Display: Synced activity '1233' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.21.20:678][878]LogConcert: Display: Synced activity '1234' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.09:009][659]LogConcert: Display: Synced activity '1235' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.23:711][897]LogConcert: Display: Synced activity '1236' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.24:498][953]LogConcert: Display: Synced activity '1237' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.24:499][953]LogConcert: Display: Synced activity '1238' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.26:050][ 64]LogConcert: Display: Synced activity '1239' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.26:961][132]LogConcert: Display: Synced activity '1240' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.29:460][346]LogConcert: Display: Synced activity '1241' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.29:460][346]LogConcert: Display: Synced activity '1242' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.30:895][453]LogConcert: Display: Synced activity '1243' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.31:503][506]LogConcert: Display: Synced activity '1244' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.33:553][682]LogConcert: Display: Synced activity '1245' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.33:553][682]LogConcert: Display: Synced activity '1246' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.SceneComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.22.34:387][749]Cmd: SELECT NONE
[2022.11.10-18.22.42:678][526]LogConcertTakeRecorder: Display: Session Client Change: milfFaker Connected.
[2022.11.10-18.22.42:682][526]LogConcert: Display: User 'Sasha' (Endpoint: A9D7FA704071FDBD27BE328DB9CEB0A4) joined Concert session 'UE_2022.11.10-17.12.56_2022.11.10-17.33.02' (Id: 948BC3CA4617641312B4BEBE99514A8C, Owner: vasin).
[2022.11.10-18.22.42:682][526]LogConcert: Display: Synced activity '1247' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker joined the session.
[2022.11.10-18.23.06:833][551]Cmd: SELECT NONE
[2022.11.10-18.23.07:552][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.10-18.23.07:563][609]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMapClear_Auto1
[2022.11.10-18.23.07:564][609]LogSavePackage: Moving '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/NewMapClear_Auto1974AC9234264BB686A87CD8A73CBA9C3.tmp' to '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/Autosaves/Game/Maps/NewMapClear_Auto1.umap'
[2022.11.10-18.23.07:571][609]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMapClear' took 0.030
[2022.11.10-18.23.07:571][609]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2022.11.10-18.24.14:641][721]LogConcert: Display: Synced activity '1248' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.23:814][403]LogConcert: Display: Synced activity '1249' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.23:814][403]LogConcert: Display: Synced activity '1250' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.24:574][471]LogConcert: Display: Synced activity '1251' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.29:857][880]LogConcert: Display: Synced activity '1252' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.29:858][880]LogConcert: Display: Synced activity '1253' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.33:054][150]LogConcert: Display: Synced activity '1254' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.56:376][  6]LogConcert: Display: Synced activity '1255' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.56:377][  6]LogConcert: Display: Synced activity '1256' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: ================================================
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Total job queries 1061, among them cache hits 385 (36.29%)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Tracking 673 distinct input hashes that result in 673 distinct outputs (100.00%)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: RAM used: 3.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Average time worker was idle: 193.90 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 1.91 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.85 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 2.82
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.41 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Total thread time: 16.01 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.28 sec, max 1.51 sec, min 1.06 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.15 sec, max 1.34 sec, min 0.96 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.87 sec, max 0.90 sec, min 0.81 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.57 sec, max 0.62 sec, min 0.51 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.91% of total time (compiled    4 times, average 1.28 sec, max 1.51 sec, min 1.06 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.63% of total time (compiled    4 times, average 1.15 sec, max 1.34 sec, min 0.96 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.76% of total time (compiled    4 times, average 0.87 sec, max 0.90 sec, min 0.81 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.70% of total time (compiled    5 times, average 0.57 sec, max 0.62 sec, min 0.51 sec)
[2022.11.10-18.24.59:934][268]LogShaderCompilers: Display: ================================================
[2022.11.10-18.25.04:135][624]LogConcert: Display: Synced activity '1257' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_6.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.12:133][207]LogConcert: Display: Synced activity '1258' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_6.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.20:639][834]LogConcert: Display: Synced activity '1259' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.21:099][849]LogConcert: Display: Synced activity '1260' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_6.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.23:172][ 17]LogConcert: Display: Synced activity '1261' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.23:173][ 17]LogConcert: Display: Synced activity '1262' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.24:016][ 90]LogConcert: Display: Synced activity '1263' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.26:138][270]LogConcert: Display: Synced activity '1264' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.26:138][270]LogConcert: Display: Synced activity '1265' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.27:370][358]LogConcert: Display: Synced activity '1266' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.28:126][410]LogConcert: Display: Synced activity '1267' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.28:126][410]LogConcert: Display: Synced activity '1268' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.31:043][605]LogConcert: Display: Synced activity '1269' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.37:018][109]LogConcert: Display: Synced activity '1270' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.38:449][197]LogConcert: Display: Synced activity '1271' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.38:450][197]LogConcert: Display: Synced activity '1272' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.39:489][265]LogConcert: Display: Synced activity '1273' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.42:292][437]LogConcert: Display: Synced activity '1274' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.42:293][437]LogConcert: Display: Synced activity '1275' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.43:030][486]LogConcert: Display: Synced activity '1276' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.44:086][553]LogConcert: Display: Synced activity '1277' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.44:086][553]LogConcert: Display: Synced activity '1278' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.44:825][603]LogConcert: Display: Synced activity '1279' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.47:849][779]LogEditorTransaction: Undo Create Actors
[2022.11.10-18.25.49:979][938]LogConcert: Display: Synced activity '1280' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.49:980][938]LogConcert: Display: Synced activity '1281' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
